sample_key,metal,site,analyst,X,conc_blanked,conc_blanked_error,conc_unblanked,conc_unblanked_error
10,As75,F,CYT,3,920.0371743097961,173.63569337993778,1067.7083500765434,32.595183748295064
10,Cd111,F,CYT,4,40.84211877716158,20.33842080487111,56.73372712921264,10.551077372617726
10,Cd114,F,CYT,6,38.8329713921961,21.052868418168085,59.258771147895104,2.198937337037178
10,Cr52,F,CYT,5,3107.305781796937,232.1030544845933,4771.884853906358,169.28655035597276
10,Cr53,F,CYT,1,3146.83406014348,268.8170942808612,4835.503194930355,198.3891460212846
10,Pb208,F,CYT,2,26271.74102813758,2373.6187520678554,27686.978095487815,624.1388692284755
12,As75,F,DJHR,13,3950.6061306898673,199.22727437200277,4086.59782426748,124.49242116285366
12,Cd111,F,DJHR,15,91.8958153305169,19.80357351400871,106.5305382021025,11.693509316539805
12,Cd114,F,DJHR,17,111.21550097095503,19.984455067787167,130.02580086212845,5.40819873839449
12,Cr52,F,DJHR,14,12552.507248858994,391.8989225789248,14085.432858306096,386.09779975135115
12,Cr53,F,DJHR,18,12819.020598407333,400.24589269121003,14374.13095992191,387.04488452602766
12,Pb208,F,DJHR,16,112571.98178669663,3420.155956179724,113875.28613572389,2716.444425871605
13,As75,QC,DJHR,24,13221.243882735498,848.0504793170036,13359.395331816555,834.0273186382846
13,Cd111,QC,DJHR,22,2303.237094115835,215.85006748830685,2318.104238706952,215.32130065006336
13,Cd114,QC,DJHR,20,2513.774261599983,100.29931711150023,2532.8832977421926,98.6292495885328
13,Cr52,QC,DJHR,23,53810.05281148811,1709.115350369773,55367.32361757389,1727.9358990511212
13,Cr53,QC,DJHR,21,55014.361694012776,1492.1502660159895,56594.16957986422,1512.52593694493
13,Pb208,QC,DJHR,19,1176486.8006925792,75889.56428239189,1177810.8035024202,75870.24759306338
14,As75,D,CAG,27,2414.8647719651135,193.39094623105984,2574.02245409417,61.39432489735922
14,Cd111,D,CAG,28,150.03484958165703,20.551776448082443,167.16257635353756,8.51556156850148
14,Cd114,D,CAG,30,244.88264977430768,23.718995314770968,266.89725707915,7.534616027056813
14,Cr52,D,CAG,26,16314.951772221037,449.4818879155818,18109.009044819308,436.2509316959541
14,Cr53,D,CAG,29,16878.12545358493,459.7336875951063,18698.14661871794,437.8387977995225
14,Pb208,D,CAG,25,149275.06440962604,3953.8710208653306,150800.38477179589,3111.696545082844
15,As75,QC,CAG,36,15431.347818894254,366.1669190350637,15592.248887026535,318.40968552751525
15,Cd111,QC,CAG,34,2585.931060407855,76.89112757767919,2603.246401366633,74.75640164660757
15,Cd114,QC,CAG,31,2852.312982599068,68.12882858535697,2874.5687341435623,64.58419758798428
15,Cr52,QC,CAG,32,62542.347064190086,1499.923549960337,64356.05613302083,1518.1731729189748
15,Cr53,QC,CAG,35,64519.09458351143,1416.5604353378685,66359.05194891088,1434.1074823959416
15,Pb208,QC,CAG,33,1378179.2735865375,29148.452566188316,1379721.3020468291,29070.09143451868
16,As75,F,JHV,40,5747.5178684163775,210.925469822899,5890.751223763681,133.4889599398209
16,Cd111,F,JHV,39,120.19567777153428,19.440906605674332,135.6097108373026,9.73560410995876
16,Cd114,F,JHV,41,149.46891952767533,21.374155508738678,169.28088228526937,6.830345038348861
16,Cr52,F,JHV,37,19006.384828832888,558.1393072175956,20620.939900269,560.0321914833658
16,Cr53,F,JHV,42,19276.08495337047,527.7827072745847,20914.006131901646,523.6303244851629
16,Pb208,F,JHV,38,158570.54873453244,4434.451661007545,159943.25503768155,3861.7106346894434
17,As75,QC,JHV,48,15531.858054068001,422.3925082161275,15673.465039602028,392.08277926444885
17,Cd111,QC,JHV,46,2633.396537059866,111.43264448819335,2648.6355486160273,110.35586387949273
17,Cd114,QC,JHV,44,2799.6924969707643,74.45029669314957,2819.2795011068656,72.06495496018525
17,Cr52,QC,JHV,43,62980.78444084698,1841.1049460317352,64577.00674598234,1860.5382505058935
17,Cr53,QC,JHV,45,64956.22415814218,1643.5144879037318,66575.54725555718,1664.4791622121986
17,Pb208,QC,JHV,47,1361706.716114078,33402.09591497114,1363063.835767815,33356.79014297126
18,As75,D,SJB,51,2640.0914240149427,184.622135368097,2779.2865228276173,92.1500238882048
18,Cd111,D,SJB,52,120.07847298442468,38.16229745628048,135.0579297631129,34.48165319398708
18,Cd114,D,SJB,50,224.13538418667048,21.187773904833715,243.38877741361497,7.939075861764437
18,Cr52,D,SJB,49,14691.68090355472,535.4359079047899,16260.715938460664,531.8048671020582
18,Cr53,D,SJB,53,15070.873350383335,511.7721368963233,16662.615718913337,502.00900149764914
18,Pb208,D,SJB,54,123508.14588087954,3588.2712208581793,124842.15072244954,2889.26575552372
19,As75,QC,SJB,57,10818.321014238663,298.4216508091522,10959.335656826666,252.83543130375668
19,Cd111,QC,SJB,60,2425.1527099224413,84.59870281963028,2440.327976593662,83.16941693811712
19,Cd114,QC,SJB,59,2565.7606633478595,65.86202953427723,2585.2657349176397,63.142237106798554
19,Cr52,QC,SJB,55,44159.97807430009,1130.1271943235647,45749.52337110022,1148.6096633568193
19,Cr53,QC,SJB,56,45379.65714175062,1095.276194887877,46992.20660006532,1112.4600078925907
19,Pb208,QC,SJB,58,1275117.686753464,29163.045967461137,1276469.1295668192,29109.717315421192
21,As75,D,MD,68,1653.1144860460338,187.976484492323,1805.262805670054,67.24046738919397
21,Cd111,D,MD,69,145.02830240505054,36.01544820401169,161.40171782842842,31.263557922946433
21,Cd114,D,MD,70,140.16623726040552,22.188493330888996,161.21131321155212,5.337935476681678
21,Cr52,D,MD,71,7897.047889981708,304.14490092288196,9612.094224432227,266.8178278196494
21,Cr53,D,MD,67,8017.079579408958,328.63096429718576,9756.946347075243,280.53222055251075
21,Pb208,D,MD,72,319691.9812311985,7269.05531022252,321150.1259269993,6899.889004961231
22,As75,E,SEP,76,5345.074586217473,200.67014334762706,5476.9232770372555,133.07467057609486
22,Cd111,E,SEP,74,119.15082064133004,17.25531593627365,133.33969497892085,7.616098580201181
22,Cd114,E,SEP,78,161.75805200499755,19.249231964169137,179.99529392274215,4.850421580249282
22,Cr52,E,SEP,77,25739.551444416542,695.6817146581765,27225.77629692467,706.8844672054065
22,Cr53,E,SEP,75,26535.0220051391,680.9466321984748,28042.75574866335,689.18919349512
22,Pb208,E,SEP,73,124024.09021895903,3541.399456742469,125287.68924944618,2914.609708185005
23,As75,QC,SEP,84,15768.64858052249,440.9922938483784,15969.68070220724,379.2825963563052
23,Cd111,QC,SEP,80,2699.1848092642635,164.08575255853566,2720.8188466951174,162.5657601853238
23,Cd114,QC,SEP,81,2958.3331675410936,89.66549736782295,2986.1398254123765,85.54254185222113
23,Cr52,QC,SEP,82,67268.2718670463,1841.2033564092974,69534.34620986022,1871.9020228741092
23,Cr53,QC,SEP,79,68566.39553665713,1839.0131272588271,70865.264880841,1867.413962867463
23,Pb208,QC,SEP,83,1362524.0272973115,39902.13657833794,1364450.659958419,39815.98839399927
24,As75,C,SGB,85,6074.425434463428,227.14515511836478,6214.373626921737,161.97739079437062
24,Cd111,C,SGB,87,206.7092012472316,23.72096092260641,221.76970206993644,17.141634845067674
24,Cd114,C,SGB,90,328.4223686659428,21.838989373589236,347.7799294118572,9.441155244390547
24,Cr52,C,SGB,88,56490.55536524351,1527.9946382017342,58068.07942256938,1549.2395717977295
24,Cr53,C,SGB,86,58294.53856124264,1430.2721148478647,59894.892806724136,1452.0179663773322
24,Pb208,C,SGB,89,321154.2819715999,7995.956759933136,322495.5042409242,7722.671494977187
26,As75,C,AWB,101,2411.5796253832277,185.38228469342198,2546.3901834643825,101.8844255502815
26,Cd111,C,AWB,99,146.81635716729414,20.18929707912759,161.32397234421316,12.55054623871673
26,Cd114,C,AWB,97,188.00594938127406,19.854174825275543,206.65287522866583,5.668033061118923
26,Cr52,C,AWB,100,29104.140539067586,869.9274578160828,30623.75215261453,883.7183372850413
26,Cr53,C,AWB,102,29973.705222663506,832.5286128756417,31515.30890593492,844.3762061072823
26,Pb208,C,AWB,98,249134.44574113598,6820.524160506586,250426.4304353459,6517.424554256615
27,As75,QC,AWB,108,14334.708171379674,372.05804316281666,14466.75873259764,342.15838645531204
27,Cd111,QC,AWB,106,2487.235239341914,91.52509977726896,2501.4458379279185,90.399503209124
27,Cd114,QC,AWB,103,2593.473821156347,67.77229277184225,2611.7389856819295,65.51451941079878
27,Cr52,QC,AWB,104,59813.517320667714,1550.5572552167498,61302.01769673927,1573.0920065357816
27,Cr53,QC,AWB,105,61179.96784048136,1503.6925812138475,62690.01003932107,1526.0343484760615
27,Pb208,QC,AWB,107,1314692.7596798246,31987.583484462197,1315958.2933767682,31949.12963832555
38,As75,C,GB,110,2963.129897732467,211.8823306927354,3121.604739009393,107.8070288052366
38,Cd111,C,GB,109,204.96317261748348,32.41872376149309,222.0174155877183,26.549376712880488
38,Cd114,C,GB,114,201.83195984652139,23.39150541645884,223.7521169620278,6.703283584682755
38,Cr52,C,GB,111,42940.349661197746,1037.0120118440009,44726.70981493625,1049.7909814574198
38,Cr53,C,GB,112,43834.2302664316,1042.2994193081076,45646.44291873212,1051.7741138016086
38,Pb208,C,GB,113,342509.8271268389,7615.484367900764,344028.6033433418,7234.12136468555
39,As75,QC,GB,115,11311.60078230828,434.5120841255466,11450.312626952515,405.6809982168082
39,Cd111,QC,GB,119,1914.4951770290395,87.63996238313214,1929.42262849295,86.26573187324811
39,Cd114,QC,GB,118,2062.5501877500274,66.85453249813503,2081.7367375132803,64.19705309121925
39,Cr52,QC,GB,117,46238.72645148662,1233.7877819754037,47802.31414860904,1251.9260589214143
39,Cr53,QC,GB,120,47518.36149051103,1168.801268516616,49104.57768648731,1186.3082058557345
39,Pb208,QC,GB,116,975237.1880876136,26217.993291335148,976566.5615635255,26153.560983589257
40,As75,B,AB,121,2930.5802667442763,195.54735966116613,3086.468478735176,77.7575088949157
40,Cd111,B,AB,122,114.84785487179505,20.917582369383624,131.62373817331292,10.073644527856997
40,Cd114,B,AB,126,240.47114900217176,22.875846482112895,262.0335249084187,6.169487957999393
40,Cr52,B,AB,124,14805.037453487379,426.5026577640961,16562.240603806174,411.10049366300245
40,Cr53,B,AB,123,15092.843804909397,427.70989728421205,16875.47748883123,402.52044746589604
40,Pb208,B,AB,125,159732.8388632802,4226.649985950398,161226.82558632863,3488.88285040404
41,As75,B,LF,127,4409.876660055115,226.46184480147454,4557.78397695348,150.40715099117966
41,Cd111,B,LF,129,168.23802682659567,38.22496401792819,184.1550474661835,34.05722779129105
41,Cd114,B,LF,131,434.63873144317273,25.826578439142093,455.0971941166244,15.338962175092256
41,Cr52,B,LF,132,19558.685774308913,586.9810596040154,21225.92667655353,588.8068945405465
41,Cr53,B,LF,130,20160.835597843885,579.963660034106,21852.20508521037,576.3097411042928
41,Pb208,B,LF,128,949115.2340952032,34644.48719414243,950532.7342696281,34587.23117290634
44,As75,QC,KAD,148,17311.68780856884,414.06507690206666,17465.377315171998,376.7472862270767
44,Cd111,QC,KAD,147,2871.4077408825283,101.30892264937633,2887.9470108793703,99.86724409008438
44,Cd114,QC,KAD,150,3169.4215226283077,79.95629888825434,3190.679774755905,77.27485496631472
44,Cr52,QC,KAD,146,72651.67762703201,1733.4222857515513,74384.09652981459,1752.9847550593472
44,Cr53,QC,KAD,145,74758.84664937115,1629.3203505799686,76516.33740404164,1648.8908424857104
44,Pb208,QC,KAD,149,1489667.1822750075,30408.03474394428,1491140.09725302,30342.890456539597
45,As75,B,KAD,152,3508.0517048157935,212.48281278297364,3648.150667906472,139.0677620606411
45,Cd111,B,KAD,156,201.45710858336497,197.50365760325374,216.53383456191486,196.81981136855066
45,Cd114,B,KAD,154,321.70611565938043,25.74469496870869,341.0845309202661,16.5442887611214
45,Cr52,B,KAD,155,19043.13630907982,531.9759653947935,20622.359883173467,534.5374346723866
45,Cr53,B,KAD,153,19647.204518610306,571.435243986571,21249.282876546346,568.8746874444156
45,Pb208,B,KAD,151,259995.192943896,8733.416818183616,261337.86015456708,8477.392790056312
46,As75,A,LML,160,2293.54478687964,175.63944184420302,2424.3251089174737,90.89108992582595
46,Cd111,A,LML,157,120.34513465323667,24.24956659502762,134.41903666687764,18.76935472200808
46,Cd114,A,LML,159,219.9568901943183,20.479541589673122,238.0463559012212,8.906322967111446
46,Cr52,A,LML,161,24856.81176316025,702.1674768282036,26330.993748761586,713.6550834319438
46,Cr53,A,LML,158,25848.860256207034,689.9671901632761,27344.37684646978,698.8350114617684
46,Pb208,A,LML,162,318125.06196681014,7915.116578025688,319378.4220654681,7677.274829071093
47,As75,QC,LML,163,14985.14930183647,394.8859195800216,15118.401244068844,366.48712843141834
47,Cd111,QC,LML,165,2557.4238372110362,150.32412954321603,2571.763722209662,149.63442264123952
47,Cd114,QC,LML,168,2743.542676600576,77.55566958433941,2761.974015519389,75.57894063692059
47,Cr52,QC,LML,166,64498.74779868554,1764.27569942109,66000.79038219078,1786.9985801358464
47,Cr53,QC,LML,164,66081.25253595156,2210.7554966097905,67605.0329272829,2228.4308137069675
47,Pb208,QC,LML,167,1323841.7270191559,37857.76058855665,1325118.7743979993,37825.18411107197
48,As75,A,AH,171,2223.778093968937,183.65405546130643,2363.457797940441,88.97664806565716
48,Cd111,A,AH,169,115.18719096236346,18.58357436785962,130.21879844242935,8.725753471370217
48,Cd114,A,AH,172,212.41261165907343,21.384491422062673,231.73303521799323,8.290286602304505
48,Cr52,A,AH,174,33986.17174459976,912.5111330414064,35560.669345923525,928.467716464761
48,Cr53,A,AH,170,35036.077332473506,882.1921004378373,36633.36132258283,896.2231596154433
48,Pb208,A,AH,173,256848.96623273258,6637.445799961276,258187.61538745475,6300.243914793669
51,As75,C,LG,192,3567.6620286875054,318.79702071953375,3711.133503058861,273.05933753556883
51,Cd111,C,LG,191,118.455066858672,44.77067012053832,133.89472506253338,41.47618695160979
51,Cd114,C,LG,189,543.1758783071297,34.12636781436785,563.0207775635226,27.582189486192195
51,Cr52,C,LG,188,11070.071331107696,471.7521791244709,12687.310527878686,460.33681516619964
51,Cr53,C,LG,190,11422.289882632302,369.2072177300864,13062.934031602577,345.135448613533
51,Pb208,C,LG,187,226578.80078662283,6532.496366147851,227953.78915238523,6164.285053039568
52,As75,B,MF,193,1717.254434093312,118.00394663432084,1776.4417060663304,99.34009034076148
52,Cd111,B,MF,194,82.95441948232683,9.081331399625526,89.32384764417218,6.097041898990872
52,Cd114,B,MF,196,177.9014425894524,13.137205533636626,186.08819507604835,10.545645834369628
52,Cr52,B,MF,195,9139.966582502884,528.498317154751,9807.137367525644,559.7276203834855
52,Cr53,B,MF,197,9317.121555390728,533.5002641185453,9993.947745973404,564.5081883953692
52,Pb208,B,MF,198,219292.35698826876,12298.709646043717,219859.5903753982,12295.492605130828
53,As75,QC,MF,201,8048.036889730543,375.2442633681339,8114.309164583413,370.31944103691575
53,Cd111,QC,MF,199,1248.1655707281968,62.83305383858662,1255.2974502645582,62.64078787384665
53,Cd114,QC,MF,200,1292.7917141349965,61.05181059210777,1301.95846051235,60.72902691113781
53,Cr52,QC,MF,204,33405.54592584545,1574.0679214798124,34152.58028247181,1604.8995415714087
53,Cr53,QC,MF,203,34178.39821455439,1587.7178315703043,34936.243775511546,1619.0200309795484
53,Pb208,QC,MF,202,568664.3698725376,26229.904510255714,569299.5038411163,26238.114046735445
54,As75,A,LAK,207,2513.645959962275,187.67691333550204,2639.5270980782475,119.96516730834084
54,Cd111,A,LAK,209,92.32605912759269,16.67071147432917,105.87273630045736,7.7053746003749986
54,Cd114,A,LAK,210,151.8524085294707,18.572501376730894,169.26422168004586,5.402976555664687
54,Cr52,A,LAK,208,16942.504770809217,518.2944129302372,18361.462173925855,526.4693213471388
54,Cr53,A,LAK,205,17197.03990037419,510.7578540493411,18636.53268889273,514.4243460975125
54,Pb208,A,LAK,206,166776.75180467975,4672.863650330911,167983.15956717607,4272.161833147618
56,As75,A,AVM,220,4440.463054292563,196.13145784156717,4587.02656574338,101.38601823265817
56,Cd111,A,AVM,221,140.78444782253374,24.143085610027914,156.55685506845876,16.925911367380273
56,Cd114,A,AVM,222,411.8761772611679,24.167384356214917,432.1487654683283,12.61193502936671
56,Cr52,A,AVM,218,19149.42762875316,617.7771746237341,20801.52088682576,616.9761916181595
56,Cr53,A,AVM,217,19808.50482175356,532.0732919561306,21484.50744574504,525.188202315344
56,Pb208,A,AVM,219,867454.7861936823,32188.41522463098,868859.407732376,32124.753483739714
57,As75,QC,AVM,226,15237.170879776744,645.4387436829549,15379.42208513024,625.8019338378396
57,Cd111,QC,AVM,223,2370.829203517821,115.62727529025577,2386.137542679796,114.56224821818876
57,Cd114,QC,AVM,227,2545.3723856379456,75.74737303958787,2565.048497922355,73.34701182538032
57,Cr52,QC,AVM,224,63169.16438419956,2393.331490245941,64772.64846417861,2408.416849243191
57,Cr53,QC,AVM,225,64702.385020728114,1835.5067135512975,66329.07498658921,1854.2340888635315
57,Pb208,QC,AVM,228,1031836.4506052302,34825.703610687495,1033199.7442720289,34775.33172883703
58,As75,B,SS,229,2903.822168858292,174.5096812879441,3036.456523176892,85.52089592918631
58,Cd111,B,SS,230,120.62442505581444,18.949541144135196,134.89784843660794,10.799315389221661
58,Cd114,B,SS,233,218.62360299115224,19.78816496847993,236.9695174729153,6.464519673669536
58,Cr52,B,SS,231,22017.5802568627,621.2269082080949,23512.66126569965,631.1495747767536
58,Cr53,B,SS,232,22543.685258884776,622.7449182327072,24060.403326491847,628.7652470953992
58,Pb208,B,SS,234,191988.72339749808,5098.020005198588,193259.8519956223,4690.583951972411
59,As75,QC,SS,237,15345.255291817808,411.84781811515217,15476.982412047659,385.46732100553925
59,Cd111,QC,SS,238,2448.0041368677307,104.84407925205664,2462.179928407055,103.87119513265787
59,Cd114,QC,SS,239,2563.1619022891045,69.51450395896103,2581.3823286264674,67.33482947375755
59,Cr52,QC,SS,235,63434.78651188809,1739.3258792414858,64919.64099635564,1761.9742224502043
59,Cr53,QC,SS,236,64925.16547882925,1660.372664706152,66431.50902212078,1683.4084419492328
59,Pb208,QC,SS,240,1043856.784513458,28776.32977947845,1045119.2184472074,28728.357721933495
6,As75,C,MRMJ,243,3856.821037330819,211.34931538127518,4000.5697235588455,132.41554876303778
6,Cd111,C,MRMJ,246,154.58928515788247,21.489943394842584,170.0587754683407,13.309017835045278
6,Cd114,C,MRMJ,241,227.77720893883796,21.77444751403374,247.66045199418073,7.905717130202364
6,Cr52,C,MRMJ,244,30441.758002513587,805.1356058520671,32062.12198685912,817.6915489102989
6,Cr53,C,MRMJ,242,31212.38883351785,787.8277176056364,32856.20299250346,797.2437268246312
6,Pb208,C,MRMJ,245,269706.8163896505,7026.571989654581,271084.4614722233,6688.63120132616
8,As75,E,ARG,346,2893.1883161547703,191.46885091465842,3048.621689946903,68.20383798387773
8,Cd111,E,ARG,348,107.98629471624619,22.487293413226933,124.71323068270809,13.095114063212689
8,Cd114,E,ARG,347,118.57019406221772,22.31712922502605,140.0696569868281,3.6807610250703324
8,Cr52,E,ARG,344,13244.115573150684,391.606765243327,14996.191696187863,372.01499743635145
8,Cr53,E,ARG,345,13523.94351718283,399.2898090496769,15301.375974639226,369.4118382397448
8,Pb208,E,ARG,343,117448.80145484573,3450.5463047458425,118938.42914252248,2489.409607831638
